=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[32m[t=5149] Server#1 completed Request{in=115.191.171.161, out=89.235.249.100, time=27, type=P}[0m
[32m[t=5150] Server#3 completed Request{in=14.183.224.115, out=90.106.13.189, time=20, type=P}[0m
[35m[t=5156] NEW Request{in=41.102.175.146, out=89.162.129.14, time=2, type=P} (queue=1)[0m
[32m[t=5156] Server#4 completed Request{in=72.113.234.94, out=188.161.52.225, time=8, type=P}[0m
[32m[t=5157] Server#1 completed Request{in=41.102.175.146, out=89.162.129.14, time=2, type=P}[0m
[35m[t=5158] NEW Request{in=101.47.156.185, out=184.246.243.22, time=3, type=P} (queue=1)[0m
[32m[t=5160] Server#1 completed Request{in=101.47.156.185, out=184.246.243.22, time=3, type=P}[0m
[32m[t=5160] Server#5 completed Request{in=199.202.43.153, out=162.33.35.20, time=14, type=P}[0m
[35m[t=5161] NEW Request{in=139.164.77.68, out=189.212.176.170, time=23, type=P} (queue=1)[0m
[32m[t=5163] Server#2 completed Request{in=156.208.4.163, out=170.230.164.133, time=27, type=P}[0m
[35m[t=5170] NEW Request{in=104.90.200.210, out=130.218.158.111, time=29, type=S} (queue=1)[0m
[35m[t=5177] NEW Request{in=97.122.64.186, out=18.74.217.76, time=21, type=P} (queue=1)[0m
[35m[t=5183] NEW Request{in=193.253.160.27, out=103.152.172.246, time=2, type=P} (queue=1)[0m
[32m[t=5183] Server#1 completed Request{in=139.164.77.68, out=189.212.176.170, time=23, type=P}[0m
[35m[t=5184] NEW Request{in=220.147.193.206, out=204.204.20.24, time=14, type=S} (queue=1)[0m
[32m[t=5184] Server#4 completed Request{in=193.253.160.27, out=103.152.172.246, time=2, type=P}[0m
[35m[t=5185] NEW Request{in=185.15.72.190, out=181.204.188.245, time=30, type=S} (queue=1)[0m
[35m[t=5188] NEW Request{in=110.224.253.87, out=148.66.53.29, time=26, type=S} (queue=1)[0m
[35m[t=5189] NEW Request{in=3.85.49.203, out=150.116.210.80, time=23, type=P} (queue=1)[0m
[35m[t=5197] NEW Request{in=205.211.232.254, out=179.169.227.112, time=24, type=P} (queue=1)[0m
[32m[t=5197] Server#1 completed Request{in=220.147.193.206, out=204.204.20.24, time=14, type=S}[0m
[32m[t=5197] Server#3 completed Request{in=97.122.64.186, out=18.74.217.76, time=21, type=P}[0m
[32m[t=5198] Server#2 completed Request{in=104.90.200.210, out=130.218.158.111, time=29, type=S}[0m
[35m[t=5207] NEW Request{in=23.172.51.63, out=145.253.19.219, time=12, type=P} (queue=1)[0m
[35m[t=5209] NEW Request{in=217.58.147.91, out=190.150.65.99, time=23, type=S} (queue=1)[0m
[32m[t=5211] Server#6 completed Request{in=3.85.49.203, out=150.116.210.80, time=23, type=P}[0m
[32m[t=5213] Server#5 completed Request{in=110.224.253.87, out=148.66.53.29, time=26, type=S}[0m
[32m[t=5214] Server#4 completed Request{in=185.15.72.190, out=181.204.188.245, time=30, type=S}[0m
[32m[t=5218] Server#1 completed Request{in=23.172.51.63, out=145.253.19.219, time=12, type=P}[0m
[32m[t=5220] Server#9 completed Request{in=205.211.232.254, out=179.169.227.112, time=24, type=P}[0m
[35m[t=5222] NEW Request{in=180.105.13.118, out=112.182.221.2, time=18, type=P} (queue=1)[0m
[35m[t=5224] NEW Request{in=178.121.141.111, out=59.88.15.201, time=14, type=P} (queue=1)[0m
[35m[t=5226] NEW Request{in=99.30.247.247, out=169.109.29.101, time=16, type=P} (queue=1)[0m
[32m[t=5231] Server#2 completed Request{in=217.58.147.91, out=190.150.65.99, time=23, type=S}[0m
[35m[t=5237] NEW Request{in=3.52.64.200, out=213.78.176.230, time=13, type=P} (queue=1)[0m
[32m[t=5237] Server#3 completed Request{in=178.121.141.111, out=59.88.15.201, time=14, type=P}[0m
[32m[t=5239] Server#1 completed Request{in=180.105.13.118, out=112.182.221.2, time=18, type=P}[0m
[35m[t=5241] NEW Request{in=143.27.224.73, out=176.209.101.216, time=7, type=P} (queue=1)[0m
[32m[t=5241] Server#4 completed Request{in=99.30.247.247, out=169.109.29.101, time=16, type=P}[0m
[32m[t=5247] Server#1 completed Request{in=143.27.224.73, out=176.209.101.216, time=7, type=P}[0m
[35m[t=5248] NEW Request{in=133.17.230.246, out=5.181.197.164, time=17, type=S} (queue=1)[0m
[32m[t=5249] Server#2 completed Request{in=3.52.64.200, out=213.78.176.230, time=13, type=P}[0m
[32m[t=5264] Server#1 completed Request{in=133.17.230.246, out=5.181.197.164, time=17, type=S}[0m
[35m[t=5286] NEW Request{in=109.76.252.163, out=202.4.137.92, time=24, type=P} (queue=1)[0m
[35m[t=5290] NEW Request{in=115.213.222.123, out=175.211.227.115, time=21, type=P} (queue=1)[0m
[35m[t=5293] NEW Request{in=110.139.85.172, out=186.192.196.126, time=22, type=P} (queue=1)[0m
[35m[t=5297] NEW Request{in=40.30.37.79, out=173.211.232.192, time=2, type=S} (queue=1)[0m
[35m[t=5298] NEW Request{in=111.47.13.153, out=95.125.206.255, time=17, type=P} (queue=1)[0m
[32m[t=5298] Server#4 completed Request{in=40.30.37.79, out=173.211.232.192, time=2, type=S}[0m
[35m[t=5301] NEW Request{in=86.40.34.104, out=3.223.117.219, time=7, type=S} (queue=1)[0m
[35m[t=5303] NEW Request{in=106.164.40.241, out=199.73.217.134, time=9, type=P} (queue=1)[0m
[32m[t=5307] Server#4 completed Request{in=86.40.34.104, out=3.223.117.219, time=7, type=S}[0m
[32m[t=5309] Server#1 completed Request{in=109.76.252.163, out=202.4.137.92, time=24, type=P}[0m
[32m[t=5310] Server#2 completed Request{in=115.213.222.123, out=175.211.227.115, time=21, type=P}[0m
[32m[t=5311] Server#6 completed Request{in=106.164.40.241, out=199.73.217.134, time=9, type=P}[0m
[35m[t=5312] NEW Request{in=127.60.27.223, out=145.40.220.205, time=10, type=S} (queue=1)[0m
[32m[t=5314] Server#3 completed Request{in=110.139.85.172, out=186.192.196.126, time=22, type=P}[0m
[32m[t=5314] Server#5 completed Request{in=111.47.13.153, out=95.125.206.255, time=17, type=P}[0m
[35m[t=5320] NEW Request{in=126.115.166.73, out=139.57.171.48, time=10, type=P} (queue=1)[0m
[32m[t=5321] Server#1 completed Request{in=127.60.27.223, out=145.40.220.205, time=10, type=S}[0m
[35m[t=5326] NEW Request{in=170.151.10.242, out=115.1.156.143, time=12, type=P} (queue=1)[0m
[35m[t=5328] NEW Request{in=209.200.85.40, out=18.115.71.240, time=17, type=P} (queue=1)[0m
[32m[t=5329] Server#2 completed Request{in=126.115.166.73, out=139.57.171.48, time=10, type=P}[0m
[35m[t=5330] NEW Request{in=159.168.31.54, out=210.180.60.155, time=10, type=P} (queue=1)[0m
[35m[t=5332] NEW Request{in=48.17.63.253, out=65.189.5.170, time=23, type=P} (queue=1)[0m
[35m[t=5333] NEW Request{in=137.1.116.253, out=160.209.153.209, time=7, type=P} (queue=1)[0m
[35m[t=5336] NEW Request{in=134.27.31.171, out=80.172.134.196, time=12, type=S} (queue=1)[0m
[35m[t=5337] NEW Request{in=111.117.174.8, out=141.16.19.33, time=18, type=S} (queue=1)[0m
[32m[t=5337] Server#1 completed Request{in=170.151.10.242, out=115.1.156.143, time=12, type=P}[0m
[35m[t=5338] NEW Request{in=53.191.224.50, out=136.197.13.83, time=14, type=P} (queue=1)[0m
[32m[t=5339] Server#2 completed Request{in=159.168.31.54, out=210.180.60.155, time=10, type=P}[0m
[32m[t=5339] Server#5 completed Request{in=137.1.116.253, out=160.209.153.209, time=7, type=P}[0m
[35m[t=5341] NEW Request{in=137.221.205.135, out=59.26.73.46, time=24, type=S} (queue=1)[0m
[32m[t=5344] Server#3 completed Request{in=209.200.85.40, out=18.115.71.240, time=17, type=P}[0m
[32m[t=5347] Server#6 completed Request{in=134.27.31.171, out=80.172.134.196, time=12, type=S}[0m
[35m[t=5351] NEW Request{in=138.190.151.221, out=136.141.200.73, time=3, type=P} (queue=1)[0m
[32m[t=5351] Server#1 completed Request{in=53.191.224.50, out=136.197.13.83, time=14, type=P}[0m
[32m[t=5353] Server#3 completed Request{in=138.190.151.221, out=136.141.200.73, time=3, type=P}[0m
[35m[t=5354] NEW Request{in=156.245.189.62, out=161.16.95.249, time=14, type=S} (queue=1)[0m
[32m[t=5354] Server#4 completed Request{in=48.17.63.253, out=65.189.5.170, time=23, type=P}[0m
[32m[t=5354] Server#9 completed Request{in=111.117.174.8, out=141.16.19.33, time=18, type=S}[0m
[35m[t=5355] NEW Request{in=21.123.175.108, out=76.24.127.146, time=10, type=S} (queue=1)[0m
[32m[t=5364] Server#2 completed Request{in=137.221.205.135, out=59.26.73.46, time=24, type=S}[0m
[32m[t=5364] Server#3 completed Request{in=21.123.175.108, out=76.24.127.146, time=10, type=S}[0m
[32m[t=5367] Server#1 completed Request{in=156.245.189.62, out=161.16.95.249, time=14, type=S}[0m
[35m[t=5369] NEW Request{in=52.244.59.67, out=200.84.53.51, time=5, type=P} (queue=1)[0m
[35m[t=5372] NEW Request{in=95.156.245.54, out=199.85.201.236, time=6, type=P} (queue=1)[0m
[35m[t=5373] NEW Request{in=2.35.63.254, out=22.228.148.174, time=27, type=S} (queue=1)[0m
[32m[t=5373] Server#1 completed Request{in=52.244.59.67, out=200.84.53.51, time=5, type=P}[0m
[35m[t=5376] NEW Request{in=97.231.123.9, out=8.169.209.80, time=2, type=P} (queue=1)[0m
[32m[t=5377] Server#1 completed Request{in=97.231.123.9, out=8.169.209.80, time=2, type=P}[0m
[32m[t=5377] Server#2 completed Request{in=95.156.245.54, out=199.85.201.236, time=6, type=P}[0m
[35m[t=5386] NEW Request{in=101.56.254.191, out=118.82.54.196, time=11, type=P} (queue=1)[0m
[35m[t=5387] NEW Request{in=7.169.94.240, out=141.23.121.222, time=2, type=P} (queue=1)[0m
[32m[t=5388] Server#2 completed Request{in=7.169.94.240, out=141.23.121.222, time=2, type=P}[0m
[35m[t=5392] NEW Request{in=153.227.97.82, out=110.173.58.12, time=2, type=S} (queue=1)[0m
[32m[t=5393] Server#2 completed Request{in=153.227.97.82, out=110.173.58.12, time=2, type=S}[0m
[32m[t=5396] Server#1 completed Request{in=101.56.254.191, out=118.82.54.196, time=11, type=P}[0m
[35m[t=5397] NEW Request{in=94.66.99.213, out=88.207.221.188, time=20, type=P} (queue=1)[0m
[32m[t=5399] Server#3 completed Request{in=2.35.63.254, out=22.228.148.174, time=27, type=S}[0m
[35m[t=5405] NEW Request{in=170.172.230.130, out=212.75.119.145, time=19, type=P} (queue=1)[0m
[35m[t=5412] NEW Request{in=133.100.253.222, out=34.120.226.139, time=30, type=S} (queue=1)[0m
[35m[t=5414] NEW Request{in=19.74.180.162, out=188.156.30.3, time=3, type=S} (queue=1)[0m
[35m[t=5415] NEW Request{in=207.79.93.185, out=178.162.149.127, time=6, type=P} (queue=1)[0m
[32m[t=5416] Server#1 completed Request{in=94.66.99.213, out=88.207.221.188, time=20, type=P}[0m
[32m[t=5416] Server#4 completed Request{in=19.74.180.162, out=188.156.30.3, time=3, type=S}[0m
[32m[t=5420] Server#5 completed Request{in=207.79.93.185, out=178.162.149.127, time=6, type=P}[0m
[32m[t=5423] Server#2 completed Request{in=170.172.230.130, out=212.75.119.145, time=19, type=P}[0m
[35m[t=5427] NEW Request{in=40.192.96.222, out=28.248.0.80, time=27, type=P} (queue=1)[0m
[35m[t=5433] NEW Request{in=133.116.86.111, out=45.252.54.194, time=16, type=P} (queue=1)[0m
[32m[t=5441] Server#3 completed Request{in=133.100.253.222, out=34.120.226.139, time=30, type=S}[0m
[35m[t=5443] NEW Request{in=188.153.245.76, out=69.119.163.209, time=20, type=P} (queue=1)[0m
[32m[t=5448] Server#2 completed Request{in=133.116.86.111, out=45.252.54.194, time=16, type=P}[0m
[35m[t=5450] NEW Request{in=121.32.126.175, out=200.190.46.251, time=19, type=P} (queue=1)[0m
[35m[t=5451] NEW Request{in=42.50.192.124, out=61.166.227.134, time=6, type=S} (queue=1)[0m
[32m[t=5453] Server#1 completed Request{in=40.192.96.222, out=28.248.0.80, time=27, type=P}[0m
[35m[t=5455] NEW Request{in=58.250.240.229, out=193.156.204.85, time=11, type=S} (queue=1)[0m
[32m[t=5456] Server#4 completed Request{in=42.50.192.124, out=61.166.227.134, time=6, type=S}[0m
[35m[t=5459] NEW Request{in=58.210.93.24, out=218.63.99.69, time=26, type=S} (queue=1)[0m
[32m[t=5462] Server#3 completed Request{in=188.153.245.76, out=69.119.163.209, time=20, type=P}[0m
[35m[t=5463] NEW Request{in=128.91.80.253, out=149.219.210.64, time=7, type=S} (queue=1)[0m
[32m[t=5465] Server#1 completed Request{in=58.250.240.229, out=193.156.204.85, time=11, type=S}[0m
[32m[t=5468] Server#2 completed Request{in=121.32.126.175, out=200.190.46.251, time=19, type=P}[0m
[32m[t=5469] Server#3 completed Request{in=128.91.80.253, out=149.219.210.64, time=7, type=S}[0m
[35m[t=5478] NEW Request{in=33.210.124.43, out=48.204.5.16, time=29, type=P} (queue=1)[0m
[35m[t=5479] NEW Request{in=181.180.30.77, out=35.216.235.122, time=11, type=S} (queue=1)[0m
[35m[t=5481] NEW Request{in=1.212.148.3, out=94.160.208.184, time=11, type=S} (queue=1)[0m
[32m[t=5484] Server#4 completed Request{in=58.210.93.24, out=218.63.99.69, time=26, type=S}[0m
[32m[t=5489] Server#2 completed Request{in=181.180.30.77, out=35.216.235.122, time=11, type=S}[0m
[32m[t=5491] Server#3 completed Request{in=1.212.148.3, out=94.160.208.184, time=11, type=S}[0m
[35m[t=5497] NEW Request{in=6.243.95.255, out=37.193.27.247, time=18, type=S} (queue=1)[0m
[35m[t=5499] NEW Request{in=218.243.64.165, out=12.68.138.244, time=12, type=S} (queue=1)[0m
[35m[t=5505] NEW Request{in=218.17.66.214, out=209.254.23.210, time=14, type=S} (queue=1)[0m
[32m[t=5506] Server#1 completed Request{in=33.210.124.43, out=48.204.5.16, time=29, type=P}[0m
[35m[t=5509] NEW Request{in=68.162.101.245, out=213.226.53.167, time=7, type=S} (queue=1)[0m
[32m[t=5510] Server#3 completed Request{in=218.243.64.165, out=12.68.138.244, time=12, type=S}[0m
[35m[t=5511] NEW Request{in=133.129.3.157, out=37.233.211.21, time=30, type=S} (queue=1)[0m
[32m[t=5514] Server#2 completed Request{in=6.243.95.255, out=37.193.27.247, time=18, type=S}[0m
[35m[t=5515] NEW Request{in=119.252.228.191, out=73.117.70.12, time=19, type=P} (queue=1)[0m
[32m[t=5515] Server#1 completed Request{in=68.162.101.245, out=213.226.53.167, time=7, type=S}[0m
[35m[t=5516] NEW Request{in=34.183.83.64, out=62.189.242.192, time=22, type=P} (queue=1)[0m
[32m[t=5518] Server#4 completed Request{in=218.17.66.214, out=209.254.23.210, time=14, type=S}[0m
[35m[t=5519] NEW Request{in=179.207.163.50, out=163.192.226.53, time=14, type=S} (queue=1)[0m
[35m[t=5526] NEW Request{in=195.77.77.70, out=185.192.49.255, time=19, type=S} (queue=1)[0m
[35m[t=5530] NEW Request{in=207.81.4.123, out=176.209.105.82, time=16, type=S} (queue=1)[0m
[35m[t=5531] NEW Request{in=106.209.212.30, out=84.145.89.106, time=28, type=P} (queue=1)[0m
[32m[t=5532] Server#4 completed Request{in=179.207.163.50, out=163.192.226.53, time=14, type=S}[0m
[35m[t=5533] NEW Request{in=63.24.31.122, out=45.153.78.34, time=16, type=S} (queue=1)[0m
[32m[t=5533] Server#2 completed Request{in=119.252.228.191, out=73.117.70.12, time=19, type=P}[0m
[35m[t=5536] NEW Request{in=171.168.200.125, out=140.167.22.32, time=23, type=P} (queue=1)[0m
[32m[t=5537] Server#1 completed Request{in=34.183.83.64, out=62.189.242.192, time=22, type=P}[0m
[32m[t=5540] Server#3 completed Request{in=133.129.3.157, out=37.233.211.21, time=30, type=S}[0m
[32m[t=5544] Server#5 completed Request{in=195.77.77.70, out=185.192.49.255, time=19, type=S}[0m
[32m[t=5545] Server#6 completed Request{in=207.81.4.123, out=176.209.105.82, time=16, type=S}[0m
[35m[t=5547] NEW Request{in=197.173.50.2, out=208.135.153.96, time=21, type=P} (queue=1)[0m
[32m[t=5548] Server#4 completed Request{in=63.24.31.122, out=45.153.78.34, time=16, type=S}[0m
[35m[t=5552] NEW Request{in=184.191.173.216, out=105.252.152.123, time=19, type=P} (queue=1)[0m
[35m[t=5557] NEW Request{in=82.12.121.248, out=218.24.238.53, time=2, type=P} (queue=1)[0m
[35m[t=5558] NEW Request{in=89.119.13.239, out=13.155.169.220, time=24, type=P} (queue=1)[0m
[32m[t=5558] Server#2 completed Request{in=171.168.200.125, out=140.167.22.32, time=23, type=P}[0m
[32m[t=5558] Server#4 completed Request{in=82.12.121.248, out=218.24.238.53, time=2, type=P}[0m
[32m[t=5558] Server#9 completed Request{in=106.209.212.30, out=84.145.89.106, time=28, type=P}[0m
[35m[t=5561] NEW Request{in=11.30.79.135, out=50.188.42.249, time=7, type=P} (queue=1)[0m
[35m[t=5564] NEW Request{in=126.63.156.74, out=143.59.115.96, time=24, type=P} (queue=1)[0m
[32m[t=5567] Server#1 completed Request{in=197.173.50.2, out=208.135.153.96, time=21, type=P}[0m
[32m[t=5567] Server#2 completed Request{in=11.30.79.135, out=50.188.42.249, time=7, type=P}[0m
[35m[t=5568] NEW Request{in=151.57.164.105, out=68.237.141.27, time=20, type=S} (queue=1)[0m
[35m[t=5569] NEW Request{in=49.51.232.243, out=115.116.197.213, time=5, type=P} (queue=1)[0m
[32m[t=5570] Server#3 completed Request{in=184.191.173.216, out=105.252.152.123, time=19, type=P}[0m
[32m[t=5573] Server#2 completed Request{in=49.51.232.243, out=115.116.197.213, time=5, type=P}[0m
[35m[t=5575] NEW Request{in=188.17.35.246, out=6.87.155.112, time=9, type=S} (queue=1)[0m
[35m[t=5579] NEW Request{in=141.254.130.82, out=27.47.17.235, time=7, type=P} (queue=1)[0m
[32m[t=5581] Server#5 completed Request{in=89.119.13.239, out=13.155.169.220, time=24, type=P}[0m
[32m[t=5583] Server#2 completed Request{in=188.17.35.246, out=6.87.155.112, time=9, type=S}[0m
[32m[t=5585] Server#3 completed Request{in=141.254.130.82, out=27.47.17.235, time=7, type=P}[0m
[32m[t=5587] Server#1 completed Request{in=151.57.164.105, out=68.237.141.27, time=20, type=S}[0m
[32m[t=5587] Server#4 completed Request{in=126.63.156.74, out=143.59.115.96, time=24, type=P}[0m
[35m[t=5591] NEW Request{in=177.224.244.123, out=123.192.22.86, time=21, type=P} (queue=1)[0m
[35m[t=5596] NEW Request{in=183.225.4.156, out=204.3.97.136, time=10, type=P} (queue=1)[0m
[35m[t=5599] NEW Request{in=54.165.149.123, out=130.140.251.168, time=29, type=P} (queue=1)[0m
[35m[t=5600] NEW Request{in=52.246.180.188, out=201.88.51.156, time=25, type=P} (queue=1)[0m
[35m[t=5603] NEW Request{in=36.11.84.12, out=205.61.253.199, time=19, type=S} (queue=1)[0m
[35m[t=5605] NEW Request{in=75.213.221.239, out=150.1.79.69, time=21, type=P} (queue=1)[0m
[32m[t=5605] Server#2 completed Request{in=183.225.4.156, out=204.3.97.136, time=10, type=P}[0m
[32m[t=5611] Server#1 completed Request{in=177.224.244.123, out=123.192.22.86, time=21, type=P}[0m
[35m[t=5615] NEW Request{in=118.0.180.60, out=22.57.221.130, time=5, type=S} (queue=1)[0m
[35m[t=5618] NEW Request{in=157.144.215.147, out=160.43.98.77, time=6, type=P} (queue=1)[0m
[32m[t=5619] Server#1 completed Request{in=118.0.180.60, out=22.57.221.130, time=5, type=S}[0m
[35m[t=5620] NEW Request{in=44.117.122.243, out=47.185.73.121, time=24, type=P} (queue=1)[0m
[32m[t=5621] Server#5 completed Request{in=36.11.84.12, out=205.61.253.199, time=19, type=S}[0m
[32m[t=5623] Server#2 completed Request{in=157.144.215.147, out=160.43.98.77, time=6, type=P}[0m
[32m[t=5624] Server#4 completed Request{in=52.246.180.188, out=201.88.51.156, time=25, type=P}[0m
[35m[t=5625] NEW Request{in=54.131.225.91, out=195.89.217.21, time=17, type=P} (queue=1)[0m
[32m[t=5625] Server#6 completed Request{in=75.213.221.239, out=150.1.79.69, time=21, type=P}[0m
[32m[t=5627] Server#3 completed Request{in=54.165.149.123, out=130.140.251.168, time=29, type=P}[0m
[35m[t=5631] NEW Request{in=79.234.222.58, out=61.215.187.114, time=4, type=S} (queue=1)[0m
[32m[t=5634] Server#3 completed Request{in=79.234.222.58, out=61.215.187.114, time=4, type=S}[0m
[35m[t=5639] NEW Request{in=208.193.180.138, out=18.254.138.202, time=21, type=P} (queue=1)[0m
[32m[t=5641] Server#2 completed Request{in=54.131.225.91, out=195.89.217.21, time=17, type=P}[0m
[35m[t=5642] NEW Request{in=119.99.158.191, out=220.199.221.77, time=2, type=P} (queue=1)[0m
[32m[t=5643] Server#1 completed Request{in=44.117.122.243, out=47.185.73.121, time=24, type=P}[0m
[32m[t=5643] Server#2 completed Request{in=119.99.158.191, out=220.199.221.77, time=2, type=P}[0m
[35m[t=5650] NEW Request{in=72.152.255.134, out=81.207.60.233, time=6, type=P} (queue=1)[0m
[35m[t=5651] NEW Request{in=146.4.9.215, out=195.223.8.193, time=16, type=S} (queue=1)[0m
[35m[t=5654] NEW Request{in=113.113.169.133, out=147.102.167.183, time=22, type=S} (queue=1)[0m
